Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    variable                       shift and go to state 40
    ArithmeticExpression           shift and go to state 108
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 87

    (32) UnaryOperation -> plus_plus action_insert_operator variable . action_generate_unary_operation_quadruplet
    (79) action_generate_unary_operation_quadruplet -> .

    semicolon       reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    star            reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    slash           reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    comma           reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    plus            reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    minus           reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    close_parenthesis reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    is_equal        reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    not_equal       reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    less_or_equal   reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    greater_or_equal reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    less_than       reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    greater_than    reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    and             reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    or              reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    out             reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)

    action_generate_unary_operation_quadruplet shift and go to state 109

state 88

    (33) UnaryOperation -> minus_minus action_insert_operator variable . action_generate_unary_operation_quadruplet
    (79) action_generate_unary_operation_quadruplet -> .

    semicolon       reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    star            reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    slash           reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    comma           reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    plus            reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    minus           reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    close_parenthesis reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    is_equal        reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    not_equal       reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    less_or_equal   reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    greater_or_equal reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    less_than       reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    greater_than    reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    and             reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    or              reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)
    out             reduce using rule 79 (action_generate_unary_operation_quadruplet -> .)

    action_generate_unary_operation_quadruplet shift and go to state 110

state 89

    (42) ifCondition -> if open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace elseIfCondition

    close_parenthesis shift and go to state 111


state 90

    (27) BooleanExpression -> true .

    close_parenthesis reduce using rule 27 (BooleanExpression -> true .)
    semicolon       reduce using rule 27 (BooleanExpression -> true .)


state 91

    (28) BooleanExpression -> false .

    close_parenthesis reduce using rule 28 (BooleanExpression -> false .)
    semicolon       reduce using rule 28 (BooleanExpression -> false .)


state 92

    (29) BooleanExpression -> ArithmeticExpression .
    (30) BooleanExpression -> ArithmeticExpression . LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (34) LogicOperator -> . is_equal
    (35) LogicOperator -> . not_equal
    (36) LogicOperator -> . less_or_equal
    (37) LogicOperator -> . greater_or_equal
    (38) LogicOperator -> . less_than
    (39) LogicOperator -> . greater_than
    (40) LogicOperator -> . and
    (41) LogicOperator -> . or

    close_parenthesis reduce using rule 29 (BooleanExpression -> ArithmeticExpression .)
    semicolon       reduce using rule 29 (BooleanExpression -> ArithmeticExpression .)
    plus            shift and go to state 72
    minus           shift and go to state 73
    is_equal        shift and go to state 113
    not_equal       shift and go to state 114
    less_or_equal   shift and go to state 115
    greater_or_equal shift and go to state 116
    less_than       shift and go to state 117
    greater_than    shift and go to state 118
    and             shift and go to state 119
    or              shift and go to state 120

    LogicOperator                  shift and go to state 112

state 93

    (47) whileLoop -> while open_parenthesis BooleanExpression . close_parenthesis open_brace Routine close_brace

    close_parenthesis shift and go to state 121


state 94

    (48) doWhileLoop -> do open_brace Routine . close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    close_brace     shift and go to state 122


state 95

    (49) forLoop -> for open_parenthesis RecVariableDeclaration . semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    semicolon       shift and go to state 123


state 96

    (65) InOut -> cin in variable . RecursiveIn semicolon
    (68) RecursiveIn -> . in variable RecursiveIn
    (69) RecursiveIn -> .

    in              shift and go to state 124
    semicolon       reduce using rule 69 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 125

state 97

    (66) InOut -> cout out ArithmeticExpression . RecursiveOut semicolon
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (70) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (71) RecursiveOut -> . out string RecursiveOut
    (72) RecursiveOut -> .

    plus            shift and go to state 72
    minus           shift and go to state 73
    out             shift and go to state 126
