Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    (64) InOut -> cout out ArithmeticExpression . RecursiveOut semicolon
    (17) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (68) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (69) RecursiveOut -> . out string RecursiveOut
    (70) RecursiveOut -> .

    plus            shift and go to state 71
    minus           shift and go to state 72
    out             shift and go to state 122
    semicolon       reduce using rule 70 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 123

state 94

    (65) InOut -> cout out string . RecursiveOut semicolon
    (68) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (69) RecursiveOut -> . out string RecursiveOut
    (70) RecursiveOut -> .

    out             shift and go to state 122
    semicolon       reduce using rule 70 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 124

state 95

    (33) UnaryOperation -> plus_plus action_insert_operator variable . action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (71) action_insert_variable_as_operand -> .

    semicolon       reduce using rule 71 (action_insert_variable_as_operand -> .)
    star            reduce using rule 71 (action_insert_variable_as_operand -> .)
    slash           reduce using rule 71 (action_insert_variable_as_operand -> .)
    comma           reduce using rule 71 (action_insert_variable_as_operand -> .)
    plus            reduce using rule 71 (action_insert_variable_as_operand -> .)
    minus           reduce using rule 71 (action_insert_variable_as_operand -> .)
    close_parenthesis reduce using rule 71 (action_insert_variable_as_operand -> .)
    is_equal        reduce using rule 71 (action_insert_variable_as_operand -> .)
    not_equal       reduce using rule 71 (action_insert_variable_as_operand -> .)
    less_or_equal   reduce using rule 71 (action_insert_variable_as_operand -> .)
    greater_or_equal reduce using rule 71 (action_insert_variable_as_operand -> .)
    less_than       reduce using rule 71 (action_insert_variable_as_operand -> .)
    greater_than    reduce using rule 71 (action_insert_variable_as_operand -> .)
    and             reduce using rule 71 (action_insert_variable_as_operand -> .)
    or              reduce using rule 71 (action_insert_variable_as_operand -> .)
    out             reduce using rule 71 (action_insert_variable_as_operand -> .)

    action_insert_variable_as_operand shift and go to state 125

state 96

    (34) UnaryOperation -> minus_minus action_insert_operator variable . action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (71) action_insert_variable_as_operand -> .

    semicolon       reduce using rule 71 (action_insert_variable_as_operand -> .)
    star            reduce using rule 71 (action_insert_variable_as_operand -> .)
    slash           reduce using rule 71 (action_insert_variable_as_operand -> .)
    comma           reduce using rule 71 (action_insert_variable_as_operand -> .)
    plus            reduce using rule 71 (action_insert_variable_as_operand -> .)
    minus           reduce using rule 71 (action_insert_variable_as_operand -> .)
    close_parenthesis reduce using rule 71 (action_insert_variable_as_operand -> .)
    is_equal        reduce using rule 71 (action_insert_variable_as_operand -> .)
    not_equal       reduce using rule 71 (action_insert_variable_as_operand -> .)
    less_or_equal   reduce using rule 71 (action_insert_variable_as_operand -> .)
    greater_or_equal reduce using rule 71 (action_insert_variable_as_operand -> .)
    less_than       reduce using rule 71 (action_insert_variable_as_operand -> .)
    greater_than    reduce using rule 71 (action_insert_variable_as_operand -> .)
    and             reduce using rule 71 (action_insert_variable_as_operand -> .)
    or              reduce using rule 71 (action_insert_variable_as_operand -> .)
    out             reduce using rule 71 (action_insert_variable_as_operand -> .)

    action_insert_variable_as_operand shift and go to state 126

state 97

    (14) RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration .

    semicolon       reduce using rule 14 (RecVariableDeclaration -> variable equal ArithmeticExpression comma RecVariableDeclaration .)


state 98

    (17) ArithmeticExpression -> ArithmeticExpression plus action_insert_operator . term action_generate_quadruplet
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    term                           shift and go to state 127
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 99

    (18) ArithmeticExpression -> ArithmeticExpression minus action_insert_operator . term action_generate_quadruplet
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    term                           shift and go to state 128
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 100

    (21) term -> term star action_insert_operator . factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
