Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
    not_equal       shift and go to state 109
    less_or_equal   shift and go to state 110
    greater_or_equal shift and go to state 111
    less_than       shift and go to state 112
    greater_than    shift and go to state 113
    and             shift and go to state 114
    or              shift and go to state 115

    LogicOperator                  shift and go to state 107

state 87

    (47) whileLoop -> while open_parenthesis action_pushToJumpStack . BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (26) BooleanExpression -> . true
    (27) BooleanExpression -> . false
    (28) BooleanExpression -> . ArithmeticExpression
    (29) BooleanExpression -> . ArithmeticExpression LogicOperator action_insert_operator BooleanExpression action_generate_quadruplet
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable_as_operand
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    true            shift and go to state 84
    false           shift and go to state 85
    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    BooleanExpression              shift and go to state 116
    ArithmeticExpression           shift and go to state 86
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    variable                       shift and go to state 40
    UnaryOperation                 shift and go to state 45

state 88

    (48) doWhileLoop -> do open_brace action_pushToJumpStack . Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (31) AssignmentStatement -> . UnaryOperation
    (42) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis action_pushToJumpStack BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace action_fillPreviousGotoFalse action_generateGotoBooleanExpression
    (48) doWhileLoop -> . do open_brace action_pushToJumpStack Routine close_brace while open_parenthesis BooleanExpression action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_fillPreviousGotoFalse action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis initializeForLoop semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 63 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 117
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 89

    (49) forLoop -> for open_parenthesis initializeForLoop . semicolon action_pushToJumpStack BooleanExpression semicolon action_pushToJumpStack action_generateEmptyGotoFalse_quadruplet action_pushToJumpStack action_generateUnconditionalGoto action_pushToJumpStack UpdateVariables action_generateUnconditionalGoto action_fillWithTestingDirection close_parenthesis open_brace action_fillWithStartDirectionForRoutine Routine action_generateUnconditionalGoto action_fillWithStartUpdateDirection close_brace action_fillWithEndLoop

    semicolon       shift and go to state 118


state 90

    (52) initializeForLoop -> UpdateVariables .

    semicolon       reduce using rule 52 (initializeForLoop -> UpdateVariables .)


state 91

    (50) UpdateVariables -> AssignmentStatement .
    (51) UpdateVariables -> AssignmentStatement . comma UpdateVariables

    semicolon       reduce using rule 50 (UpdateVariables -> AssignmentStatement .)
    close_parenthesis reduce using rule 50 (UpdateVariables -> AssignmentStatement .)
    comma           shift and go to state 119


state 92

    (64) InOut -> cin in variable . RecursiveIn semicolon
    (67) RecursiveIn -> . in variable RecursiveIn
    (68) RecursiveIn -> .

    in              shift and go to state 120
    semicolon       reduce using rule 68 (RecursiveIn -> .)

    RecursiveIn                    shift and go to state 121

state 93

    (65) InOut -> cout out ArithmeticExpression . RecursiveOut semicolon
    (16) ArithmeticExpression -> ArithmeticExpression . plus action_insert_operator term action_generate_quadruplet
    (17) ArithmeticExpression -> ArithmeticExpression . minus action_insert_operator term action_generate_quadruplet
    (69) RecursiveOut -> . out ArithmeticExpression RecursiveOut
    (70) RecursiveOut -> . out string RecursiveOut
    (71) RecursiveOut -> .

    plus            shift and go to state 70
    minus           shift and go to state 71
    out             shift and go to state 122
    semicolon       reduce using rule 71 (RecursiveOut -> .)

    RecursiveOut                   shift and go to state 123
